cell_id,Long,Lat,elevation_m,northness
23391,-120.19206260225677,38.64530480844577,2169.75,0.09759458813226948
23882,-120.16863370876885,38.65378605178047,2146.75,-0.18819219980486818
23637,-120.18017153896702,38.65406496823127,2105.5,-0.12408952585184513
23392,-120.19170952854307,38.654342748352704,2063.75,-0.07032538207283541
23883,-120.1682775835583,38.66282379606134,2046.0,-0.1103058621852962
23638,-120.17981686026805,38.66310280214322,2030.5,-0.13613185119714127
23393,-120.19135629643321,38.66338067153125,1997.25,-0.09156123433185845
23884,-120.16792129858013,38.67186152356703,2029.5,-0.09194968906458151
23639,-120.17946202244865,38.672140619302176,1977.5,-0.1378016146225562
23394,-120.19100290585013,38.67241857797891,1937.25,-0.14261888374294823
22414,-120.23716802180677,38.673519041155586,2032.75,-0.1989961404616709
22415,-120.23682026497895,38.68255728446608,1984.25,-0.1386734912542139
23148,-120.20289589140516,38.66365740417799,1953.25,-0.08806032159786105
22903,-120.21443564453523,38.663933000036224,1966.75,-0.09223542564229088
22658,-120.2259755551748,38.66420745905892,2028.25,-1.1690088902759243e-07
23149,-120.20254394813567,38.67269539954977,1908.0,-0.0627883617080834
22904,-120.2140851486563,38.672971083967504,1919.25,-0.09479302835311716
22659,-120.22562650676306,38.67324563118507,1968.0,-0.04311686022640567
23150,-120.20219184696346,38.68173337821017,1844.0,-0.022084478719843006
22905,-120.21373449552232,38.68200915120934,1901.25,-0.041849925720407216
22660,-120.22527730174392,38.6822837866436,1915.25,-0.06086470036841532
23151,-120.20183958781169,38.69077134015667,1781.5,-0.19506111532450043
23885,-120.16756485375663,38.680899234294984,2031.5,-0.0722918639145758
23640,-120.17910702543136,38.68117841970561,1958.0,-0.1159255169483487
23395,-120.19064935671675,38.68145646769317,1883.25,-0.18380399076247275
23886,-120.16720824900999,38.689936928242666,1982.0,0.04773007527686905
23641,-120.17875186913878,38.690216203350985,1927.5,-0.06452449380135719
23396,-120.19029564895587,38.69049434067149,1854.75,-0.13302432157044367
23887,-120.16685148426238,38.6989746054075,1929.25,-0.07800505726455546
23642,-120.1783965534933,38.69925397023576,1921.0,-0.11607489349359729
23397,-120.1899417824903,38.69953219691136,1867.25,-0.06993596565736902
23888,-120.16649455943588,38.70801226578698,1944.0,-0.16064846925092513
21684,-120.27007490141443,38.71952480464753,1914.25,-0.19693107573433682
21685,-120.26973071841019,38.72856322638313,1933.75,-0.19043273806376876
21440,-120.28128155540281,38.72883260557842,1952.75,0.0062105046307173286
25356,-120.09794991805806,38.688237386731934,2549.0,0.10254064689359163
25847,-120.07449675995528,38.696698719050644,2411.75,-0.14009137243748934
25602,-120.08604052767024,38.696987187366595,2505.75,-0.12348593196869415
25357,-120.09758446034795,38.69727451791696,2540.0,-0.23962628308862563
25848,-120.07412823996299,38.70573564835821,2360.75,-0.09997358497747941
25603,-120.08567345679475,38.70602420933489,2386.5,0.044334012147145024
25358,-120.09721883866956,38.70631163218125,2392.25,-0.2643031544094633
25849,-120.07375955462604,38.71477256069657,2332.25,-0.10495838395216307
25604,-120.08530622122288,38.715061214356965,2298.25,-0.11530119331336339
25359,-120.09685305294315,38.715348729522184,2224.5,-0.1209440830348502
25111,-120.10949256642012,38.68852348755917,2417.25,-0.02296270179321031
24866,-120.12103537836643,38.68880845088758,2287.25,-0.17636192514423707
24621,-120.13257835324785,38.689092276668475,2177.0,-0.10072681259348998
25112,-120.10912855733903,38.697560710652645,2423.25,-0.09631050055158998
24867,-120.12067281799403,38.69784576552479,2342.5,-0.1020676353241506
24622,-120.13221724166347,38.69812968248474,2247.75,0.0024425050149606
25113,-120.1087643849378,38.70659791684817,2328.0,-0.1795211734185758
24868,-120.12031009494962,38.70688306328677,2249.5,-0.23528021276449462
24623,-120.13185596805525,38.70716707144835,2119.75,0.12672764221766342
25114,-120.10840004913689,38.715635106143154,2168.25,0.0109070975590004
24376,-120.14412149041515,38.68937496485343,2088.0,-0.05381954925386012
24131,-120.15566478921895,38.68965651539418,2045.25,-0.03825540596644481
24377,-120.14376182769774,38.69841246148398,2099.25,0.03372577145445712
24132,-120.15530657544727,38.69869410247429,1990.75,-0.06231685843345006
24378,-120.14340200360479,38.70744994128443,1997.75,0.03878097303891768
24133,-120.15494820094833,38.707731672746675,1952.75,-0.0702278417152313
24379,-120.14304201805771,38.716487404252156,2065.75,-0.15348272946519007
24134,-120.15458966564393,38.7167692262088,2063.25,-0.14705844005081495
24380,-120.14268187097787,38.725524850384645,2217.75,-0.16280214675286178
24135,-120.15423096945565,38.72580676285811,2131.25,-0.08279384529871003
24869,-120.11994720915399,38.7159203441709,2109.25,-0.10112890128905588
24624,-120.13149453234433,38.71620444355675,2049.75,-0.2271598078076881
25115,-120.10803554985672,38.72467227853495,2224.5,-0.06363322048296442
24870,-120.11958416052788,38.7249576081746,2224.75,-0.1918133927022852
24625,-120.13113293445176,38.72524179880733,2223.25,-0.2876671199890395
24871,-120.11922094899197,38.73399485529526,2386.25,-0.2730130709031616
25850,-120.07339070386388,38.72380945606308,2471.0,-0.13730548652226393
25605,-120.08493882087437,38.72409820243016,2403.5,-0.008186838798136416
25360,-120.09648710308876,38.724385809937175,2287.5,-0.19909027659392076
22906,-120.21338368505671,38.69104720175922,1821.75,-0.1588997827337875
22661,-120.22492794004124,38.691321925432064,1869.5,0.04573735181715258
23152,-120.20148717060346,38.69980928538676,1762.25,-0.20535199363117582
22907,-120.21303271718293,38.70008523561467,1725.5,-0.20428795985906983
22662,-120.22457842157874,38.700360047547946,1774.75,-0.15068569451295602
23153,-120.2011345952618,38.70884721389796,1810.5,-0.09676343809134125
22908,-120.21268159182432,38.70912325277319,1731.0,-0.24320480738122072
22663,-120.22422874628005,38.70939815298879,1723.0,0.0359777408627644
23154,-120.2007818617097,38.71788512568774,1866.75,-0.1121930050477643
22909,-120.21233030890419,38.718161253232275,1787.75,-0.15310581745426366
22416,-120.23647235211564,38.69159551112827,1903.75,-0.08541947570391611
22171,-120.24801692063006,38.69186795880113,1928.75,-0.10885033779254669
21926,-120.25956164493479,38.692139268404105,1949.25,-0.08164822888629673
22417,-120.23612428314085,38.700633721139674,1849.0,0.0024694410150474903
22172,-120.2476703012192,38.700906256343075,1843.25,-0.10778895530238236
21927,-120.2592164751637,38.70117765311162,1871.25,-0.15637999537358935
22418,-120.2357760579786,38.70967191449781,1811.5,-0.12136964018715325
22173,-120.24732352626964,38.70994453725348,1816.75,-0.12435977324001311
21928,-120.25887115050271,38.71021602120923,1850.25,-0.0793981932845005
22419,-120.23542767655279,38.71871009120022,1697.5,-0.2213907433875649
23643,-120.17804107841741,38.70829172035741,1943.0,-0.09282832468632539
23398,-120.18958775724278,38.70857003641025,1900.0,-0.038323397762125046
23889,-120.1661374744526,38.71704990937853,2019.75,-0.14401604116335948
23644,-120.17768544383343,38.7173294537134,1969.0,-0.10936368771435917
23399,-120.18923357313595,38.71760785916565,1926.0,-0.11761841361469481
23645,-120.17732964966365,38.72636717030119,2028.0,-0.1041307327645747
23400,-120.18887923009245,38.726645665175056,1985.0,-0.09558222549066472
23646,-120.17697369583034,38.73540487011828,2123.0,-0.14054365450250864
23401,-120.18852472803485,38.735683454435915,2075.25,-0.10586569351811762
23647,-120.17661758225564,38.74444255316206,2187.5,-0.020744400173159528
22664,-120.22387891406876,38.718436241752094,1714.0,-0.24657632788975895
23155,-120.20042896987009,38.726923020753595,1916.0,-0.09170326053738474
22910,-120.21197886834574,38.727199236989456,1854.5,-0.10955278884412868
22665,-120.22352892486848,38.7274743138354,1754.75,-0.1423274900226539
23156,-120.20007591966586,38.73596089909302,2001.25,-0.07979651229359548
22911,-120.21162727007221,38.736237204042204,1951.0,-0.16448080122831912
22666,-120.22317877860269,38.73651236923621,1857.75,-0.17328891359451554
23157,-120.1997227110198,38.74499876070352,2041.5,-0.07356928875240647
22912,-120.21127551400673,38.74527515438804,1983.0,-0.1906274792351099
22667,-120.22282847519483,38.745550407952024,1895.5,-0.22782479750862678
22174,-120.2469765957056,38.71898280152987,1734.75,-0.1417956433279502
21929,-120.25852567087644,38.719254372694444,1847.25,-0.01178724308545351
22420,-120.23507913878734,38.72774825124446,1625.0,-0.19197684839476103
22175,-120.24662950945127,38.72802104916981,1616.0,0.0179827168492493
21930,-120.25818003620927,38.72829270756483,1779.0,0.11838987798129567
22421,-120.23473044460601,38.736786394628034,1703.25,-0.20231580547766004
22176,-120.24628226743081,38.73705928017084,1588.25,-0.23322325979318198
21931,-120.25783424642574,38.73733102581797,1648.5,-0.08185241664159543
22422,-120.23438159393258,38.74582452134848,1798.25,-0.27165611325738354
22177,-120.24593486956826,38.746097494530474,1684.25,-0.22663524910859753
23890,-120.16578022923446,38.72608753617964,2057.75,-0.0781783122495244
24381,-120.14232156228654,38.73456227967925,2296.0,-0.07544037349530223
24136,-120.15387211230515,38.73484428269205,2220.5,-0.17394764778827077
23891,-120.16542282370341,38.73512514618772,2161.75,-0.16514922149793293
24382,-120.14196109190499,38.74359969213346,2367.5,-0.08525123987389159
24137,-120.15351309411399,38.74388178570803,2359.25,-0.08127310575630527
23892,-120.16506525778132,38.74416273940025,2263.25,-0.042224924984405145
21932,-120.25748830145021,38.74636932745139,1581.5,-0.263593305553317
22423,-120.23403258669074,38.75486263140332,1847.0,-0.1533091168160453
22178,-120.24558731578766,38.7551356922463,1734.0,-0.24320464712651055
21933,-120.25714220120703,38.755407612462676,1615.25,-0.21209930605332142
22424,-120.23368342280423,38.76390072479009,1879.75,-0.04275105139193073
22179,-120.24523960601302,38.764173873315826,1787.75,-0.16623810087207957
21934,-120.25679594562045,38.76444588084935,1730.25,-0.2286582566574478
23402,-120.1881700668856,38.744721226945714,2122.75,0.05608926568817661
23648,-120.17626130886174,38.7534802194301,2184.0,0.08273359307222719
23403,-120.18781524656723,38.75375898270194,2128.25,0.027164929233194145
23404,-120.18746026700204,38.762796721702095,2181.75,0.00960280096082092
23158,-120.19936934385467,38.754036605582556,2076.75,-0.12075273057757682
22913,-120.21092360007233,38.75431308802446,2020.75,-0.22398177596464572
22668,-120.22247801456831,38.75458842998042,1942.0,-0.19575986332181386
23159,-120.1990158180932,38.76307443372765,2156.25,-0.005826642807758889
22669,-120.2221273966465,38.763626435318855,2006.0,-0.01147273943064478
